geo,year,sm_participation,inflation,unemployment,cci,Facebook,Instagram,YouTube,LinkedIn,ent_share,prof_share,ent_minus_prof
EU27_2020,2022,58.11,,6.208333333333333,,,,,,,,
EU27_2020,2023,59.31,,6.066666666666666,,,,,,,,
EU27_2020,2024,64.82,,5.958333333333333,,,,,,,,
FI,2013,51.31,1.9334229993275054,8.283333333333333,99.07343583333333,70.38916666666667,0.0,5.739166666666667,0.2791666666666667,76.12833333333333,0.2791666666666667,75.84916666666668
FI,2014,55.56,0.5525317499587734,8.758333333333333,98.65892166666667,77.36583333333333,0.0,1.2466666666666668,0.06333333333333334,78.6125,0.06333333333333334,78.54916666666666
FI,2015,58.17,-0.254244238497503,9.441666666666666,99.13988083333334,74.60166666666667,0.0,0.09583333333333333,0.0775,74.6975,0.0775,74.62
FI,2016,61.66,1.093570136490718,8.908333333333333,100.20685416666667,74.7675,0.4666666666666666,0.22083333333333333,0.17916666666666667,75.455,0.17916666666666667,75.27583333333332
FI,2017,66.01,0.5124034160227664,8.733333333333333,102.11365833333333,67.91250000000001,4.009166666666666,2.4274999999999998,0.30416666666666664,74.34916666666668,0.30416666666666664,74.045
FI,2018,66.94,1.3189836543129996,7.425000000000001,101.71199166666668,53.48166666666666,7.352499999999999,6.329166666666667,0.42,67.16333333333334,0.42,66.74333333333333
FI,2019,66.68,1.134094720868939,6.741666666666667,99.63242583333333,49.3225,7.983333333333333,4.6375,0.5408333333333334,61.943333333333335,0.5408333333333334,61.4025
FI,2020,75.07,0.18952854773750527,7.766666666666667,98.8025975,40.906666666666666,9.790000000000001,4.473333333333334,0.48333333333333334,55.169999999999995,0.48333333333333334,54.68666666666667
FI,2021,75.11,3.168597777252291,7.616666666666667,101.63577500000001,48.343333333333334,6.703333333333333,4.18,1.2633333333333334,59.22666666666667,1.2633333333333334,57.96333333333333
FI,2022,75.68,8.786003514401397,6.7749999999999995,96.35358833333333,54.25666666666667,12.045,3.7725000000000004,0.6041666666666666,70.07416666666667,0.6041666666666666,69.47
FI,2023,79.22,1.3273404031182157,7.216666666666666,97.06764083333333,53.48916666666667,17.794999999999998,3.0741666666666667,0.5366666666666667,74.35833333333333,0.5366666666666667,73.82166666666667
FI,2024,78.93,1.559467701691153,8.4,97.74436583333333,49.11083333333334,20.36583333333333,4.226666666666667,1.105,73.70333333333333,1.105,72.59833333333333
FR,2013,37.75,0.8393075712537224,10.299999999999999,97.58155083333332,74.575,0.0,6.0633333333333335,0.2608333333333333,80.63833333333334,0.2608333333333333,80.3775
FR,2014,38.53,0.08670019074041857,10.266666666666666,98.10643,79.37416666666667,0.0,2.0325,0.12166666666666666,81.40666666666667,0.12166666666666666,81.28500000000001
FR,2015,37.72,0.2772002772002846,10.341666666666667,99.48335833333333,81.20333333333333,0.0,0.3516666666666666,0.105,81.555,0.105,81.45
FR,2016,39.85,0.8033863165169297,10.066666666666666,99.70175583333334,75.87,0.0725,0.5275,0.23666666666666666,76.47,0.23666666666666666,76.23333333333333
FR,2017,42.81,1.251178335761427,9.408333333333333,100.764725,66.925,1.6308333333333334,2.3725,0.2775,70.92833333333333,0.2775,70.65083333333332
FR,2018,41.92,1.8958950486669401,9.025,99.75377166666668,70.07833333333333,1.4075,4.189166666666666,0.2841666666666667,75.675,0.2841666666666667,75.39083333333333
FR,2019,42.32,1.619735858460003,8.424999999999999,100.11748999999999,73.08833333333332,2.4274999999999998,2.585,0.22833333333333336,78.10083333333334,0.22833333333333336,77.8725
FR,2021,44.83,3.3932951757972285,7.875,100.4734175,61.11166666666667,4.455,4.069166666666667,0.705,69.63583333333334,0.705,68.93083333333334
FR,2022,44.5,6.737841043890858,7.3,97.55069250000001,71.85333333333334,6.110833333333333,2.8049999999999997,0.6058333333333333,80.76916666666666,0.6058333333333333,80.16333333333334
FR,2023,44.39,4.0972067866933415,7.341666666666666,98.01094166666667,64.86083333333333,13.7525,2.714166666666667,1.7883333333333333,81.3275,1.7883333333333333,79.53916666666667
FR,2024,,1.7508896797153062,7.391666666666667,98.72321583333333,56.6675,16.423333333333336,3.74,0.9908333333333333,76.83083333333333,0.9908333333333333,75.84
HR,2013,37.84,0.45993706124425326,17.391666666666666,,81.9075,0.0,4.5249999999999995,0.15416666666666667,86.4325,0.15416666666666667,86.27833333333332
HR,2014,40.44,-0.09638554216867545,17.158333333333335,,83.42916666666666,0.0,1.1166666666666667,0.07666666666666667,84.54583333333333,0.07666666666666667,84.46916666666667
HR,2015,44.6,-0.3135552339604497,16.083333333333332,,87.43416666666667,0.0,0.1075,0.065,87.54166666666667,0.065,87.47666666666667
HR,2016,50.39,0.7097346560206441,13.275,,87.87166666666667,0.09083333333333332,0.23666666666666666,0.145,88.19916666666667,0.145,88.05416666666667
HR,2017,47.25,1.2733242572275039,10.916666666666666,,80.57833333333333,2.984166666666667,2.4825,0.15666666666666668,86.045,0.15666666666666668,85.88833333333334
HR,2018,53.93,0.9963624861616394,8.266666666666667,,63.379999999999995,14.1,4.920833333333333,0.155,82.40083333333332,0.155,82.24583333333334
HR,2019,57.88,1.260569996868166,6.575,,78.39833333333333,3.481666666666667,2.0658333333333334,0.10916666666666668,83.94583333333334,0.10916666666666668,83.83666666666666
HR,2020,57.17,-0.28608984767648504,7.616666666666667,,81.91250000000001,4.2941666666666665,1.45,0.07833333333333334,87.65666666666668,0.07833333333333334,87.57833333333333
HR,2021,60.89,5.210918114143914,7.491666666666667,,88.39333333333333,1.5875000000000001,1.2708333333333333,0.10916666666666668,91.25166666666667,0.10916666666666668,91.1425
HR,2022,60.14,12.662146226415105,6.716666666666666,,78.33749999999999,6.465833333333333,2.58,0.21333333333333335,87.38333333333333,0.21333333333333335,87.17
HR,2023,62.76,5.351301844825307,6.041666666666667,,73.55083333333333,10.295,2.5016666666666665,0.2383333333333333,86.34750000000001,0.2383333333333333,86.10916666666667
HR,2024,61.0,4.501987083954306,5.125,,76.79083333333334,9.444166666666666,2.415833333333333,0.3175,88.65083333333332,0.3175,88.33333333333333
HU,2013,56.44,0.5994284519411863,9.916666666666666,99.79000083333334,95.27499999999999,0.0,1.4908333333333335,0.025833333333333333,96.76583333333333,0.025833333333333333,96.74
HU,2014,60.02,-0.8452851105106296,7.5249999999999995,101.73202500000001,93.2025,0.0,0.4675,0.023333333333333334,93.67,0.023333333333333334,93.64666666666666
HU,2015,60.75,0.9573055691425969,6.533333333333334,101.63237500000001,95.22333333333334,0.0,0.04416666666666667,0.017499999999999998,95.2675,0.017499999999999998,95.25
HU,2016,65.62,1.8064784053156258,4.875,101.996975,95.49333333333334,0.02,0.09250000000000001,0.06,95.60583333333334,0.06,95.54583333333333
HU,2017,64.57,2.1823373444829652,4.033333333333333,102.419375,95.19416666666666,0.1825,0.7208333333333333,0.035833333333333335,96.09750000000001,0.035833333333333335,96.06166666666667
HU,2018,65.32,2.80106453759148,3.483333333333333,102.82894166666667,91.47250000000001,0.38166666666666665,2.1766666666666667,0.04416666666666667,94.03083333333335,0.04416666666666667,93.98666666666668
HU,2019,68.86,4.103294285159542,3.2583333333333333,102.598775,90.63833333333334,0.62,0.9591666666666666,0.03166666666666667,92.21749999999999,0.03166666666666667,92.18583333333333
HU,2020,73.99,2.8225054398507865,4.133333333333334,100.6078225,90.51416666666667,0.8308333333333334,0.7575,0.028333333333333335,92.1025,0.028333333333333335,92.07416666666667
HU,2021,77.24,7.388596650341639,4.041666666666667,101.00945833333333,93.86333333333333,0.4291666666666667,0.5416666666666666,0.03666666666666667,94.83416666666666,0.03666666666666667,94.7975
HU,2022,78.54,24.998592421597877,3.6666666666666665,98.91153333333334,93.8125,1.1141666666666667,0.4691666666666667,0.19999999999999998,95.39583333333333,0.19999999999999998,95.19583333333333
HU,2023,81.32,5.490743660195485,4.075,98.86398416666667,92.61500000000001,1.8983333333333334,0.9616666666666666,0.10333333333333333,95.47500000000001,0.10333333333333333,95.37166666666667
HU,2024,81.01,4.795046968403072,4.366666666666666,100.03124000000001,94.76166666666667,1.5383333333333333,1.0375,0.0675,97.33749999999999,0.0675,97.27
IE,2013,47.51,0.3676470588235281,13.766666666666666,97.78805333333334,66.23,0.0,2.0175,0.30833333333333335,68.2475,0.30833333333333335,67.93916666666667
IE,2014,50.43,-0.27472527472527375,11.891666666666666,100.2932125,66.93166666666667,0.0,0.5758333333333333,0.145,67.50750000000001,0.145,67.3625
IE,2015,52.55,0.18365472910926162,9.916666666666666,102.72893333333333,86.26333333333334,0.0,0.04,0.06916666666666667,86.30333333333333,0.06916666666666667,86.23416666666667
IE,2016,57.89,-0.18331805682858526,8.383333333333335,102.91718333333334,89.2325,0.05833333333333333,0.17500000000000002,0.3575,89.46583333333332,0.3575,89.10833333333333
IE,2017,58.86,0.45913682277318735,6.766666666666667,103.236,91.255,0.3333333333333333,0.31,0.14083333333333334,91.89833333333333,0.14083333333333334,91.7575
IE,2018,60.13,0.8226691042047429,5.808333333333334,103.38796666666667,90.69083333333333,0.6308333333333334,0.6783333333333333,0.1475,92.0,0.1475,91.8525
IE,2019,63.58,1.1786038077969074,4.9750000000000005,101.36359166666666,93.54166666666667,0.9733333333333333,0.4041666666666666,0.07333333333333333,94.91916666666667,0.07333333333333333,94.84583333333335
IE,2020,60.55,-0.9856630824372714,5.841666666666666,99.43246333333333,87.60000000000001,1.9666666666666668,0.8441666666666666,0.14083333333333334,90.41083333333334,0.14083333333333334,90.27
IE,2021,69.06,5.61085972850679,6.258333333333333,101.92762499999999,94.08583333333333,1.1725,0.4475,0.12583333333333332,95.70583333333333,0.12583333333333332,95.58
IE,2022,72.07,8.140531276778074,4.458333333333333,97.29853166666668,91.65499999999999,2.7566666666666664,0.545,0.1525,94.95666666666666,0.1525,94.80416666666667
IE,2023,70.06,3.2488114104595844,4.3,98.77410833333333,87.40583333333332,4.5216666666666665,0.7533333333333333,0.215,92.68083333333334,0.215,92.46583333333335
IE,2024,74.5,0.9976976208748933,4.3,100.35535,83.33833333333332,6.138333333333333,1.3616666666666666,0.3408333333333333,90.83833333333332,0.3408333333333333,90.4975
IS,2013,78.88,3.674878576862306,6.266666666666667,,81.02666666666667,0.0,1.7441666666666666,0.059166666666666666,82.77083333333333,0.059166666666666666,82.71166666666667
IS,2014,82.73,-0.40638934356832523,5.6000000000000005,,80.91833333333334,0.0,0.2966666666666667,0.0375,81.215,0.0375,81.1775
IS,2017,89.46,-1.0196034249661978,3.283333333333333,,84.385,0.4491666666666667,0.5066666666666667,0.06083333333333333,85.34083333333332,0.06083333333333333,85.28
IS,2018,90.87,1.9691537191963926,3.233333333333333,,80.97416666666668,0.8091666666666667,1.1891666666666667,0.08333333333333333,82.97250000000001,0.08333333333333333,82.88916666666667
IS,2019,91.65,0.9097505162694697,3.9,,75.58416666666666,2.595,1.2308333333333332,0.09000000000000001,79.41,0.09000000000000001,79.32
IS,2020,93.82,2.34513274336281,5.8500000000000005,,73.49249999999999,2.8074999999999997,1.4233333333333331,0.08416666666666667,77.72333333333334,0.08416666666666667,77.63916666666667
IS,2021,92.98,3.864029399048863,5.333333333333333,,82.14666666666666,1.9691666666666665,1.1266666666666667,0.1708333333333333,85.24249999999999,0.1708333333333333,85.07166666666667
IS,2024,89.83,3.5638080537522043,3.4250000000000003,,61.79,9.994166666666667,5.2700000000000005,0.6133333333333334,77.05416666666666,0.6133333333333334,76.44083333333333
IT,2013,31.63,0.6705783738474302,12.358333333333334,97.05887333333334,80.63166666666667,0.0,4.881666666666667,0.30083333333333334,85.51333333333334,0.30083333333333334,85.21249999999999
IT,2014,36.21,-0.08326394671106518,12.783333333333333,98.561285,87.6225,0.0,0.9108333333333333,0.08833333333333333,88.53333333333335,0.08833333333333333,88.44500000000001
IT,2015,38.05,0.08333333333332416,12.025,100.28587916666667,86.15166666666666,0.0,0.1991666666666667,0.14166666666666666,86.35083333333334,0.14166666666666666,86.20916666666666
IT,2016,41.54,0.5828476269775118,11.716666666666667,100.40995833333334,86.83083333333333,0.06083333333333333,0.465,0.24666666666666667,87.35666666666667,0.24666666666666667,87.11
IT,2017,43.36,0.9933774834437026,11.291666666666666,100.23351416666667,80.62083333333334,1.4608333333333334,2.7175,0.37666666666666665,84.79916666666666,0.37666666666666665,84.4225
IT,2018,46.48,1.1475409836065653,10.6,101.48301666666667,70.66333333333334,3.234166666666667,6.56,0.4791666666666667,80.4575,0.4791666666666667,79.97833333333334
IT,2019,42.3,0.4051863857374327,9.908333333333333,100.69350833333334,69.61083333333333,4.985833333333333,3.5416666666666665,0.33916666666666667,78.13833333333334,0.33916666666666667,77.79916666666666
IT,2020,48.42,-0.2421307506053405,9.341666666666667,99.56519333333334,75.845,5.095,2.453333333333333,0.13,83.39333333333333,0.13,83.26333333333334
IT,2021,50.19,4.207119741100329,9.525,102.20650833333333,80.15416666666667,3.329166666666667,3.778333333333333,0.41250000000000003,87.26166666666667,0.41250000000000003,86.84916666666668
IT,2022,53.19,12.267080745341596,8.116666666666667,98.22618916666666,73.27333333333333,11.7525,5.671666666666667,0.455,90.6975,0.455,90.2425
IT,2023,53.06,0.5532503457814641,7.683333333333334,99.538235,76.81583333333334,14.792499999999999,1.5016666666666667,0.48583333333333334,93.11,0.48583333333333334,92.62416666666667
IT,2024,55.96,1.375515818431916,6.566666666666666,99.60944166666667,74.64666666666666,13.4125,2.8691666666666666,0.7174999999999999,90.92833333333333,0.7174999999999999,90.21083333333333
LT,2013,43.6,0.44620367038503694,11.799999999999999,100.46255166666667,70.23416666666667,0.0,9.865833333333333,0.22,80.10000000000001,0.22,79.88
LT,2014,47.02,-0.10747295264025292,10.733333333333334,99.60449166666666,69.21666666666667,0.0,2.585,0.14666666666666667,71.80166666666666,0.14666666666666667,71.655
LT,2015,46.27,-0.2510400229522314,9.141666666666667,100.66961666666667,76.87666666666667,0.0,0.6416666666666667,0.2275,77.51833333333333,0.2275,77.29083333333334
LT,2016,50.34,1.9558495721579083,7.916666666666667,100.40957416666667,70.25750000000001,0.055,4.33,1.2033333333333334,74.6425,1.2033333333333334,73.43916666666667
LT,2017,53.55,3.808449114888224,7.108333333333333,100.08390333333334,66.895,0.8466666666666667,6.59,0.6758333333333333,74.33166666666666,0.6758333333333333,73.65583333333333
LT,2018,57.95,1.7528364698688792,6.191666666666666,101.95732500000001,64.94500000000001,1.5316666666666665,11.039166666666667,0.5258333333333333,77.51583333333333,0.5258333333333333,76.99
LT,2019,60.57,2.730853976096692,6.2749999999999995,103.41816666666666,64.52416666666666,2.9808333333333334,5.429166666666667,0.44416666666666665,72.93416666666667,0.44416666666666665,72.49
LT,2020,61.45,-0.07149356557910602,8.525,100.72370666666667,67.55916666666667,4.355833333333333,4.885,0.24666666666666667,76.8,0.24666666666666667,76.55333333333333
LT,2021,65.19,10.70569105691057,7.141666666666667,101.74821666666666,65.4675,8.8075,8.305,0.395,82.58,0.395,82.185
LT,2022,67.3,19.981199694495032,5.933333333333334,98.54094500000001,61.0725,8.905,5.7175,0.5983333333333333,75.69500000000001,0.5983333333333333,75.09666666666666
LT,2023,68.45,1.6012143766526377,6.841666666666666,101.36341666666668,69.52749999999999,9.2675,6.1049999999999995,0.4666666666666666,84.89999999999999,0.4666666666666666,84.43333333333334
LT,2024,69.84,1.8651501277169968,7.141666666666667,103.45693333333334,59.44583333333333,18.57,5.1674999999999995,0.9425,83.18333333333334,0.9425,82.24083333333333
LU,2013,56.68,1.5304862996790902,5.833333333333333,98.79970250000001,74.99249999999999,0.0,4.429166666666666,0.5266666666666667,79.42166666666667,0.5266666666666667,78.895
LU,2014,60.49,-0.9320042142799245,6.033333333333334,98.94763,84.53750000000001,0.0,0.87,0.12916666666666668,85.40750000000001,0.12916666666666668,85.27833333333334
LU,2015,68.28,0.8507853403141308,6.466666666666666,99.88646083333333,83.5475,0.0,0.13083333333333333,0.11916666666666666,83.67833333333333,0.11916666666666666,83.55916666666667
LU,2016,67.05,1.5736534717715855,6.325,101.32870833333334,81.6625,0.06833333333333334,0.22,0.25333333333333335,81.95083333333334,0.25333333333333335,81.6975
LU,2017,68.08,1.5732311132407029,5.616666666666667,102.50021666666667,74.33416666666666,0.7816666666666667,1.7025,0.4383333333333333,76.81833333333333,0.4383333333333333,76.38
LU,2018,63.76,1.9026653038761054,5.533333333333334,102.25712499999999,62.1025,1.6708333333333334,4.22,0.7799999999999999,67.99333333333334,0.7799999999999999,67.21333333333334
LU,2019,62.51,1.8054162487462166,5.608333333333333,102.2473,64.79833333333333,2.828333333333333,3.0908333333333338,0.5691666666666667,70.7175,0.5691666666666667,70.14833333333333
LU,2020,59.53,-0.34103827207274673,6.666666666666667,98.92887916666666,66.41416666666667,3.3575,2.4025,0.47500000000000003,72.17416666666666,0.47500000000000003,71.69916666666667
LU,2021,61.95,5.45247148288972,5.416666666666667,101.2486725,59.62166666666667,3.1225,3.395,0.8925000000000001,66.13916666666667,0.8925000000000001,65.24666666666667
LU,2022,61.78,6.223408091151672,4.591666666666667,95.86195916666667,65.88083333333333,6.711666666666667,2.4025000000000003,0.7058333333333334,74.99499999999999,0.7058333333333334,74.28916666666667
LU,2023,62.55,3.1636116768499534,5.233333333333333,97.59882083333333,62.038333333333334,13.738333333333335,2.27,0.7225,78.04666666666667,0.7225,77.32416666666667
LU,2024,67.7,1.6122663858910258,6.316666666666666,99.04625333333333,59.91166666666667,12.592500000000001,2.13,1.1675,74.63416666666667,1.1675,73.46666666666667
LV,2013,54.45,-0.4084133142740365,11.866666666666667,102.27531666666665,45.91833333333333,0.0,8.956666666666667,0.2558333333333333,54.875,0.2558333333333333,54.619166666666665
LV,2014,52.74,0.27339211263754937,10.833333333333334,102.98660833333334,58.69416666666667,0.0,1.9349999999999998,0.1425,60.62916666666666,0.1425,60.48666666666667
LV,2015,57.5,0.4021539090723225,9.883333333333333,103.54782499999999,64.32166666666667,0.0,0.2525,0.12416666666666666,64.57416666666667,0.12416666666666666,64.45
LV,2016,57.07,2.118126272912413,9.633333333333333,102.91670833333335,67.9325,0.16666666666666666,1.7116666666666667,0.26916666666666667,69.81083333333333,0.26916666666666667,69.54166666666667
LV,2017,59.9,2.1539688871160756,8.716666666666667,102.24905833333332,63.31,1.1875,5.3425,0.33749999999999997,69.84,0.33749999999999997,69.50250000000001
LV,2018,61.47,2.5510868150462107,7.408333333333334,102.68343333333333,59.72333333333333,2.910833333333333,8.9525,0.365,71.58666666666666,0.365,71.22166666666666
LV,2019,64.66,2.132250285569226,6.3,103.07215000000001,60.958333333333336,3.4491666666666667,3.904166666666667,0.4041666666666666,68.31166666666667,0.4041666666666666,67.9075
LV,2020,67.09,-0.49086616130233907,8.091666666666667,99.7146675,61.13083333333333,4.253333333333333,2.9658333333333338,0.2966666666666667,68.35,0.2966666666666667,68.05333333333333
LV,2021,69.76,7.8801123946300455,7.541666666666667,100.47478583333333,66.71666666666667,3.8524999999999996,2.6666666666666665,0.5141666666666667,73.23583333333333,0.5141666666666667,72.72166666666668
LV,2022,71.19,20.715401979510318,6.841666666666666,96.16552416666667,62.75,5.800833333333333,3.3825000000000003,0.45916666666666667,71.93333333333334,0.45916666666666667,71.47416666666668
LV,2023,73.25,0.8486766398158929,6.508333333333333,97.96244083333333,60.810833333333335,7.879166666666666,3.3766666666666665,0.4491666666666667,72.06666666666666,0.4491666666666667,71.61749999999999
LV,2024,74.14,3.3613844910378887,6.908333333333334,100.65822166666668,68.78916666666667,6.700833333333333,2.408333333333333,0.7116666666666666,77.89833333333333,0.7116666666666666,77.18666666666667
ME,2017,58.38,,,,93.20166666666667,1.4775,1.6224999999999998,0.03916666666666666,96.30166666666666,0.03916666666666666,96.2625
ME,2018,60.38,,,,88.11416666666666,6.260000000000001,1.7825,0.03,96.15666666666665,0.03,96.12666666666667
ME,2019,62.15,,,,91.98166666666667,2.0033333333333334,1.0383333333333333,0.03416666666666667,95.02333333333333,0.03416666666666667,94.98916666666666
ME,2020,67.37,,,,94.16833333333334,1.695,0.5991666666666667,0.03,96.46249999999999,0.03,96.4325
ME,2021,71.39,,,,92.26666666666667,2.14,1.0091666666666665,0.08083333333333333,95.41583333333334,0.08083333333333333,95.335
ME,2022,77.32,,,,84.585,6.346666666666667,1.9041666666666668,0.17333333333333334,92.83583333333333,0.17333333333333334,92.66250000000001
ME,2023,77.55,,,,77.5975,11.933333333333332,1.8825,0.19499999999999998,91.41333333333334,0.19499999999999998,91.21833333333335
ME,2024,78.84,,,,81.24249999999999,9.2675,1.4466666666666665,0.47750000000000004,91.95666666666666,0.47750000000000004,91.47916666666667
MK,2013,55.16,1.8903436988543465,,,94.45416666666667,0.0,1.5566666666666666,0.09083333333333334,96.01083333333334,0.09083333333333334,95.92
MK,2014,54.32,-0.24094450244961374,,,93.25166666666667,0.0,0.9725,0.0575,94.22416666666668,0.0575,94.16666666666667
MK,2015,58.85,-0.33813702600433704,,,96.42416666666666,0.0,0.05583333333333334,0.030833333333333334,96.48,0.030833333333333334,96.44916666666666
MK,2016,59.55,0.17772033282170696,,,96.21666666666665,0.021666666666666667,0.18500000000000003,0.1075,96.42333333333333,0.1075,96.31583333333333
MK,2017,62.42,3.475526167244558,,,95.15333333333332,0.33749999999999997,0.9233333333333333,0.105,96.41416666666667,0.105,96.30916666666667
MK,2018,64.86,1.5430174563591192,,,92.84416666666668,1.5233333333333334,2.0233333333333334,0.08750000000000001,96.39083333333333,0.08750000000000001,96.30333333333334
MK,2019,68.3,-0.19186492709132308,,,93.30333333333333,1.3008333333333333,1.16,0.06416666666666666,95.76416666666667,0.06416666666666666,95.7
MK,2020,69.77,3.098808150711263,,,94.09416666666665,1.8291666666666666,0.7050000000000001,0.057499999999999996,96.62833333333333,0.057499999999999996,96.57083333333333
MK,2021,73.54,4.870226730310256,,,96.75583333333333,0.8891666666666667,0.4558333333333333,0.04833333333333333,98.10083333333334,0.04833333333333333,98.0525
