geo,year,sm_participation,inflation,unemployment,cci,Facebook,Instagram,YouTube,LinkedIn,ent_share,prof_share,ent_minus_prof
MK,2024,76.66,5.651262949598412,,,96.83166666666666,1.6766666666666667,0.26166666666666666,0.050833333333333335,98.77,0.050833333333333335,98.71916666666665
MT,2013,50.93,1.0036573955941153,6.058333333333334,,81.8,0.0,3.2191666666666667,0.3475,85.01916666666666,0.3475,84.67166666666667
MT,2014,53.12,0.395789473684216,5.75,,83.92916666666666,0.0,0.7941666666666668,0.11333333333333333,84.72333333333333,0.11333333333333333,84.61
MT,2015,60.08,1.2414024492534814,5.383333333333333,,90.31916666666666,0.0,0.0625,0.07833333333333334,90.38166666666666,0.07833333333333334,90.30333333333334
MT,2016,64.04,0.9610604805302403,4.741666666666667,,91.32249999999999,0.021666666666666667,0.08083333333333333,0.21333333333333335,91.425,0.21333333333333335,91.21166666666666
MT,2017,70.37,1.3376005251928502,4.0,,89.1925,0.21916666666666665,0.625,0.1925,90.03666666666668,0.1925,89.84416666666668
MT,2018,69.61,1.2470645396388313,3.9583333333333335,,85.44166666666666,0.5933333333333334,1.3175000000000001,0.23916666666666667,87.3525,0.23916666666666667,87.11333333333334
MT,2019,70.66,1.279692873710303,4.1,,68.33833333333332,2.4175,1.8308333333333333,0.30916666666666665,72.58666666666666,0.30916666666666665,72.2775
MT,2020,72.49,0.15794045644792476,4.858333333333333,,83.895,1.7074999999999998,1.1041666666666667,0.17833333333333334,86.70666666666666,0.17833333333333334,86.52833333333332
MT,2021,75.57,2.633446345501844,3.7416666666666667,,80.3775,1.8233333333333333,1.6483333333333334,0.4716666666666667,83.84916666666668,0.4716666666666667,83.3775
MT,2022,75.74,7.282784051624813,3.483333333333333,,77.60000000000001,5.701666666666667,1.5758333333333334,0.6925,84.8775,0.6925,84.185
MT,2023,75.75,3.7021124239169367,3.4916666666666667,,77.5025,7.8825,1.3724999999999998,0.6591666666666667,86.7575,0.6591666666666667,86.09833333333334
MT,2024,76.65,1.8436680016572504,3.1833333333333336,,81.97,5.823333333333333,0.9991666666666666,0.8883333333333333,88.7925,0.8883333333333333,87.90416666666668
NL,2013,55.04,1.4098073555166346,8.200000000000001,98.59266166666667,61.086666666666666,0.0,4.508333333333334,0.9025,65.595,0.9025,64.6925
NL,2014,58.6,-0.060443830411882615,8.341666666666667,100.54998333333333,83.08583333333333,0.0,0.6741666666666667,0.14666666666666667,83.76,0.14666666666666667,83.61333333333333
NL,2015,59.33,0.48384309659581515,7.908333333333334,100.91138333333333,76.7525,0.0,0.1175,0.26666666666666666,76.87,0.26666666666666666,76.60333333333334
NL,2016,61.83,0.756663800515911,7.008333333333333,100.84584166666667,77.12833333333334,0.2941666666666667,0.2558333333333333,0.445,77.67833333333334,0.445,77.23333333333333
NL,2017,66.56,1.211810889230236,5.891666666666667,101.610325,71.79083333333334,1.7091666666666665,1.6524999999999999,0.8558333333333333,75.15249999999999,0.8558333333333333,74.29666666666667
NL,2018,65.75,1.8381112984823034,4.875,101.26514166666668,60.47666666666667,4.3741666666666665,4.0975,1.3458333333333332,68.94833333333334,1.3458333333333332,67.6025
NL,2019,66.91,2.790197052492127,4.425,100.06606166666667,58.83833333333334,3.9608333333333334,2.6391666666666667,0.7658333333333333,65.43833333333333,0.7658333333333333,64.6725
NL,2020,71.23,0.9262988320579923,4.858333333333333,99.16926333333333,57.91416666666667,3.7449999999999997,2.325,0.5458333333333333,63.984166666666674,0.5458333333333333,63.43833333333333
NL,2021,73.3,6.400638467677577,4.241666666666666,100.57460166666668,68.37916666666666,3.1466666666666665,2.268333333333333,1.6166666666666665,73.79416666666667,1.6166666666666665,72.17750000000001
NL,2022,74.09,11.003600360036025,3.516666666666667,97.33385500000001,69.58333333333333,5.584166666666667,2.5458333333333334,1.695,77.71333333333332,1.695,76.01833333333333
NL,2023,76.62,0.9730387188323419,3.5500000000000003,98.47014083333333,69.8125,10.3575,1.805,0.7083333333333334,81.97500000000001,0.7083333333333334,81.26666666666667
NL,2024,80.06,3.9483370139864915,3.658333333333333,99.41163,68.3375,11.974166666666667,1.8399999999999999,1.0058333333333334,82.15166666666666,1.0058333333333334,81.14583333333333
NO,2013,67.58,1.8340611353711678,3.9416666666666664,,72.5725,0.0,3.6991666666666667,0.14916666666666667,76.27166666666666,0.14916666666666667,76.1225
NO,2014,70.67,1.9725557461406584,3.775,,76.94666666666667,0.0,0.7266666666666666,0.0725,77.67333333333333,0.0725,77.60083333333334
NO,2015,73.22,2.354920100925151,4.675,,83.09583333333333,0.0,0.07666666666666667,0.06083333333333333,83.1725,0.06083333333333333,83.11166666666666
NO,2016,76.16,3.7797863599013937,4.908333333333333,,84.50666666666667,0.1958333333333333,0.1125,0.11583333333333334,84.815,0.11583333333333334,84.69916666666667
NO,2017,82.58,1.5835312747426888,4.375,,79.42666666666666,1.2125000000000001,1.4366666666666668,0.22333333333333336,82.07583333333334,0.22333333333333336,81.8525
NO,2018,81.8,3.897116134060785,4.016666666666667,,69.585,2.5,3.5475,0.3175,75.63250000000001,0.3175,75.315
NO,2019,86.31,1.1252813203300738,3.875,,67.9575,4.048333333333333,2.4441666666666664,0.25166666666666665,74.45,0.25166666666666665,74.19833333333334
NO,2020,87.83,1.4094955489614147,4.75,,61.590833333333336,5.036666666666666,2.3533333333333335,0.17666666666666667,68.98083333333334,0.17666666666666667,68.80416666666666
NO,2021,88.28,6.144842721287502,4.458333333333333,,68.70666666666666,5.0375,2.4575,0.2783333333333333,76.20166666666667,0.2783333333333333,75.92333333333333
NO,2022,89.65,6.3404548587181475,3.2416666666666667,,67.69416666666667,7.8875,2.055,0.2508333333333333,77.63666666666667,0.2508333333333333,77.38583333333334
NO,2023,89.96,4.601425793907965,3.5833333333333335,,67.59583333333333,10.851666666666667,1.3925,0.20666666666666667,79.84,0.20666666666666667,79.63333333333334
NO,2024,90.95,1.7348203221809078,4.008333333333334,,68.64083333333333,7.7475,2.2816666666666667,0.2325,78.67,0.2325,78.4375
PL,2013,35.29,0.560448358686938,10.608333333333333,98.82000416666666,74.59416666666667,0.0,8.696666666666667,0.17666666666666667,83.29083333333334,0.17666666666666667,83.11416666666666
PL,2014,36.8,-0.6369426751592355,9.200000000000001,99.92105416666668,65.4825,0.0,3.784166666666667,0.12,69.26666666666667,0.12,69.14666666666666
PL,2015,41.4,-0.48076923076922906,7.658333333333334,100.48981666666667,78.9425,0.0,0.2808333333333333,0.09416666666666668,79.22333333333333,0.09416666666666668,79.12916666666666
PL,2016,44.2,0.9661835748792313,6.25,101.30785833333333,81.86583333333333,0.08666666666666667,0.8574999999999999,0.29833333333333334,82.81,0.29833333333333334,82.51166666666667
PL,2017,48.02,1.674641148325362,4.941666666666666,101.63248333333333,64.79333333333334,1.2,9.019166666666667,0.6558333333333334,75.0125,0.6558333333333334,74.35666666666667
PL,2018,49.87,0.9411764705882231,3.9,102.2445,55.74916666666667,2.5208333333333335,16.736666666666668,0.5333333333333333,75.00666666666667,0.5333333333333333,74.47333333333334
PL,2019,53.04,2.9526029526029562,3.25,102.39273333333334,63.604166666666664,2.3633333333333333,7.966666666666666,0.2225,73.93416666666667,0.2225,73.71166666666666
PL,2020,54.78,3.3207547169811447,3.1750000000000003,99.0801975,80.04333333333334,1.9833333333333334,2.9025,0.0775,84.92916666666667,0.0775,84.85166666666667
PL,2021,56.78,8.035062089116153,3.3666666666666667,99.99085000000001,77.23833333333333,1.7158333333333333,3.7741666666666664,0.18333333333333335,82.72833333333334,0.18333333333333335,82.545
PL,2022,60.61,15.415821501014193,2.875,98.35626416666666,81.77583333333332,3.6675,3.2566666666666664,0.15,88.69999999999999,0.15,88.55
PL,2023,62.29,6.1511423550087985,2.8249999999999997,99.97300083333334,84.08083333333333,5.655,2.3558333333333334,0.165,92.09166666666665,0.165,91.92666666666666
PL,2024,60.97,3.863134657836653,2.9,101.63414999999999,84.66583333333334,5.585833333333333,2.3241666666666667,0.30916666666666665,92.57583333333334,0.30916666666666665,92.26666666666667
PT,2013,43.68,0.17185083347655006,17.233333333333334,95.254095,85.76833333333333,0.0,3.579166666666667,0.17166666666666666,89.34750000000001,0.17166666666666666,89.17583333333334
PT,2014,46.76,-0.26591182020929693,14.641666666666666,98.23657916666667,85.47583333333334,0.0,0.8858333333333334,0.0675,86.36166666666666,0.0675,86.29416666666667
PT,2015,48.06,0.2838221381267658,12.983333333333334,100.01653666666668,87.04666666666667,0.0,0.14416666666666667,0.07166666666666667,87.19083333333333,0.07166666666666667,87.11916666666667
PT,2016,52.17,0.8833619210977695,11.458333333333334,100.49402500000001,86.1025,0.065,0.2725,0.7191666666666666,86.44,0.7191666666666666,85.72083333333335
PT,2017,56.13,1.6152342089603033,9.233333333333333,101.92575833333332,84.39416666666666,0.695,2.236666666666667,0.39916666666666667,87.32583333333334,0.39916666666666667,86.92666666666666
PT,2018,59.18,0.6358236426001973,7.166666666666667,101.96245,79.52416666666666,1.985,4.723333333333334,0.215,86.2325,0.215,86.0175
PT,2019,60.4,0.37409593482415904,6.633333333333333,101.34703333333334,76.365,5.7941666666666665,2.5733333333333333,0.22083333333333333,84.7325,0.22083333333333333,84.51166666666667
PT,2020,62.74,-0.29816133841311654,7.108333333333333,98.1708325,81.705,4.0216666666666665,1.5250000000000001,0.11499999999999999,87.25166666666667,0.11499999999999999,87.13666666666667
PT,2021,65.46,2.791161322478808,6.716666666666666,99.63736666666667,73.19,6.035,2.6625,0.3875,81.8875,0.3875,81.5
PT,2022,66.72,9.79473088734444,6.175,96.73019749999999,76.295,7.715,2.3675,0.2541666666666667,86.3775,0.2541666666666667,86.12333333333333
PT,2023,68.03,1.891653172383334,6.566666666666666,97.41222416666666,71.18666666666667,13.439166666666667,3.9025,0.2791666666666667,88.52833333333332,0.2791666666666667,88.24916666666667
PT,2024,70.47,3.10626309326012,6.458333333333333,99.54803083333333,68.12666666666667,14.0175,5.740833333333334,0.46166666666666667,87.885,0.46166666666666667,87.42333333333333
RO,2013,33.42,1.3198036874917163,8.975,,90.27,0.0,2.8000000000000003,0.13749999999999998,93.07,0.13749999999999998,92.9325
RO,2014,36.25,1.034234470118478,8.591666666666667,,85.47250000000001,0.0,1.2158333333333333,0.16083333333333333,86.68833333333333,0.16083333333333333,86.52749999999999
RO,2015,43.64,-0.6802721088435271,8.366666666666667,,87.93666666666667,0.0,0.125,0.06583333333333334,88.06166666666667,0.06583333333333334,87.99583333333334
RO,2016,44.29,-0.08480104370517383,7.175,,92.07416666666666,0.0375,0.9066666666666667,0.30333333333333334,93.01833333333333,0.30333333333333334,92.71499999999999
RO,2017,52.2,2.585362668929947,6.091666666666666,,91.72500000000001,0.4008333333333334,1.9591666666666665,0.16333333333333333,94.085,0.16333333333333333,93.92166666666667
RO,2018,60.77,3.0166104499459,5.25,,88.97083333333335,0.7616666666666667,3.9425000000000003,0.11750000000000001,93.675,0.11750000000000001,93.5575
RO,2019,60.18,4.052634830419466,4.8999999999999995,,91.54,1.2975,1.2891666666666668,0.05416666666666667,94.12666666666667,0.05416666666666667,94.07249999999999
RO,2020,64.85,1.8345900374042712,6.033333333333334,,93.09833333333334,1.6741666666666666,1.0408333333333333,0.04,95.81333333333333,0.04,95.77333333333333
RO,2021,68.55,6.681436567164156,5.6000000000000005,,95.66083333333334,0.6866666666666666,1.0883333333333334,0.0675,97.43583333333333,0.0675,97.36833333333334
RO,2022,69.01,14.132692097497014,5.591666666666666,,95.93166666666667,1.3033333333333335,0.9775,0.04583333333333334,98.21249999999999,0.04583333333333334,98.16666666666667
RO,2023,75.24,7.010151312009194,5.55,,94.46333333333332,2.2399999999999998,1.5075,0.04833333333333334,98.21083333333333,0.04833333333333334,98.16250000000001
RO,2024,74.89,5.454626812242713,5.466666666666666,,91.91000000000001,3.7358333333333333,1.8575,0.12583333333333332,97.50333333333333,0.12583333333333332,97.3775
RS,2015,49.32,,,,93.94833333333332,0.0,0.059166666666666666,0.0425,94.0075,0.0425,93.96499999999999
RS,2017,47.68,,,,89.11666666666667,1.8275,2.295,0.07916666666666666,93.23916666666666,0.07916666666666666,93.16000000000001
RS,2018,51.57,,,,84.3625,6.094166666666666,3.0325,0.05666666666666667,93.48916666666666,0.05666666666666667,93.4325
RS,2019,54.82,,,,88.3125,3.03,1.3808333333333334,0.05833333333333333,92.72333333333334,0.05833333333333333,92.665
RS,2020,57.47,,,,89.34666666666668,3.0775,1.1191666666666666,0.0525,93.54333333333334,0.0525,93.49083333333333
RS,2021,60.31,,,,91.16666666666667,2.279166666666667,1.105,0.1125,94.55083333333333,0.1125,94.43833333333333
RS,2022,68.38,,,,89.29583333333333,4.456666666666666,1.3558333333333332,0.12916666666666668,95.10833333333333,0.12916666666666668,94.97916666666667
RS,2023,70.24,,,,80.79833333333333,10.615,1.8783333333333332,0.14333333333333334,93.29166666666667,0.14333333333333334,93.14833333333333
RS,2024,71.39,,,,80.68916666666667,11.624166666666667,1.2241666666666666,0.605,93.53750000000001,0.605,92.9325
SE,2013,56.72,0.3598385114972791,8.125,100.62153333333333,74.78833333333334,0.0,3.7425,0.18666666666666668,78.53083333333333,0.18666666666666668,78.34416666666667
SE,2014,65.18,0.2798425885439437,8.041666666666666,100.63616416666667,82.46249999999999,0.0,0.6224999999999999,0.06083333333333333,83.085,0.06083333333333333,83.02416666666666
SE,2015,62.48,0.7412575215836714,7.508333333333333,100.02385,81.40333333333334,0.0,0.09333333333333334,0.07416666666666667,81.49666666666667,0.07416666666666667,81.4225
SE,2016,70.15,1.7226454293628901,7.058333333333334,100.14584916666666,82.71333333333332,0.38916666666666666,0.26999999999999996,0.14416666666666667,83.37249999999999,0.14416666666666667,83.22833333333332
SE,2017,70.75,1.7360224661730816,6.8,100.60452500000001,80.85416666666667,2.705,1.6450000000000002,0.30083333333333334,85.20416666666667,0.30083333333333334,84.90333333333334
SE,2018,70.36,2.1497281472187435,6.458333333333333,100.23694166666667,67.39083333333333,6.642500000000001,5.040833333333333,0.5108333333333334,79.07416666666667,0.5108333333333334,78.56333333333333
SE,2019,72.22,1.744186046511631,6.916666666666667,99.59608333333334,68.03416666666666,7.204999999999999,3.4791666666666665,0.355,78.71833333333333,0.355,78.36333333333333
SE,2020,72.9,0.6036217303822866,8.525,99.80437166666667,78.93416666666667,4.655,1.7850000000000001,0.15666666666666668,85.37416666666667,0.15666666666666668,85.2175
SE,2021,71.51,4.520000000000013,8.883333333333333,101.74594166666667,81.9775,5.0808333333333335,1.97,0.26416666666666666,89.02833333333332,0.26416666666666666,88.76416666666667
SE,2022,71.08,10.838117106773826,7.483333333333333,96.13096416666667,69.25166666666667,12.1975,4.341666666666667,0.37333333333333335,85.79083333333334,0.37333333333333335,85.4175
SE,2023,73.43,1.857606518886823,7.675,95.84648916666667,69.00666666666667,15.738333333333335,1.7608333333333333,0.38999999999999996,86.50583333333333,0.38999999999999996,86.11583333333333
SE,2024,73.13,1.6271186440677932,8.358333333333333,99.83624166666665,81.06583333333333,10.375,1.4775,0.3441666666666667,92.91833333333334,0.3441666666666667,92.57416666666667
SI,2013,38.28,0.9060484858378848,10.116666666666667,96.1717325,79.84416666666667,0.0,3.4591666666666665,0.16166666666666665,83.30333333333333,0.16166666666666665,83.14166666666667
SI,2014,41.82,-0.0889823653130506,9.708333333333334,98.98133666666666,81.04583333333333,0.0,0.8958333333333334,0.1025,81.94166666666666,0.1025,81.83916666666667
SI,2015,37.37,-0.5991417698971824,8.983333333333333,101.30089166666666,86.13,0.0,0.09166666666666667,0.06333333333333334,86.22166666666668,0.06333333333333334,86.15833333333335
SI,2016,38.31,0.6190437403274407,7.983333333333333,101.2672,85.70416666666667,0.07166666666666667,0.19666666666666666,0.18416666666666667,85.97250000000001,0.18416666666666667,85.78833333333334
SI,2017,45.16,1.9185622925605106,6.541666666666667,103.34150833333332,82.22916666666667,1.135,1.5908333333333333,0.16083333333333333,84.955,0.16083333333333333,84.79416666666667
SI,2018,48.81,1.44559173947576,5.091666666666667,103.86925000000001,78.13416666666667,2.315,2.785833333333333,0.1425,83.235,0.1425,83.09249999999999
SI,2019,52.09,1.9495772001252742,4.441666666666666,103.08211666666666,82.81916666666667,2.1808333333333336,1.1983333333333335,0.09166666666666667,86.19833333333332,0.09166666666666667,86.10666666666667
SI,2020,67.07,-1.159665156286016,5.0,98.79896666666667,84.65416666666667,2.6149999999999998,1.09,0.05416666666666667,88.35916666666667,0.05416666666666667,88.305
SI,2021,63.61,5.120435120435118,4.733333333333333,99.72039416666667,84.4975,1.6708333333333334,1.2941666666666667,0.13333333333333333,87.46249999999999,0.13333333333333333,87.32916666666667
SI,2022,63.04,10.75467514228694,4.016666666666667,96.91711916666667,79.75083333333333,4.009166666666666,1.4883333333333333,0.14916666666666667,85.24833333333333,0.14916666666666667,85.09916666666666
SI,2023,63.46,3.817405232247739,3.6666666666666665,97.03690166666667,78.75166666666667,6.1241666666666665,1.4683333333333335,0.15166666666666667,86.34416666666668,0.15166666666666667,86.1925
SI,2024,64.56,2.0056569812291203,3.6916666666666664,98.49365583333334,77.505,6.978333333333334,2.8975000000000004,0.31666666666666665,87.38083333333333,0.31666666666666665,87.06416666666667
SK,2013,48.6,0.38505652957561143,14.166666666666666,99.02558499999999,87.60166666666667,0.0,4.774166666666667,0.10666666666666667,92.37583333333333,0.10666666666666667,92.26916666666666
SK,2014,50.37,-0.13058026605728967,13.1,101.15614166666667,83.8475,0.0,1.2608333333333335,0.09583333333333333,85.10833333333333,0.09583333333333333,85.0125
SK,2015,53.64,-0.4576285037182326,11.475,101.94405,87.98166666666667,0.0,0.10833333333333334,0.08583333333333333,88.08999999999999,0.08583333333333333,88.00416666666666
SK,2016,56.99,0.2216566784336127,9.65,102.43078333333334,85.33749999999999,0.06416666666666666,0.20833333333333334,0.13583333333333333,85.61,0.13583333333333333,85.47416666666668
SK,2017,58.74,1.9659239842726217,8.058333333333334,102.585075,73.13166666666666,2.7633333333333336,3.9066666666666667,0.2025,79.80166666666666,0.2025,79.59916666666668
SK,2018,59.84,1.8637532133676027,6.508333333333333,102.54751666666665,68.90166666666667,3.595,6.718333333333334,0.20916666666666664,79.215,0.20916666666666664,79.00583333333333
SK,2019,59.24,3.162460567823344,5.708333333333333,102.54906666666666,70.42,3.0375,2.5383333333333336,0.14916666666666667,75.99583333333334,0.14916666666666667,75.84666666666668
SK,2020,64.49,1.651249904441543,6.641666666666667,99.71172250000001,75.29166666666667,3.81,2.0933333333333333,0.10583333333333333,81.19500000000001,0.10583333333333333,81.08916666666667
SK,2021,64.58,5.06881251410094,6.825,99.89432333333333,80.93583333333333,1.9116666666666668,2.2558333333333334,0.18083333333333332,85.10333333333334,0.18083333333333332,84.9225
SK,2022,57.68,15.023978240641323,6.191666666666666,98.05964583333333,81.7075,4.346666666666667,1.7333333333333334,0.23666666666666666,87.78749999999998,0.23666666666666666,87.55083333333333
SK,2023,56.99,6.58991910392035,5.825,99.34957583333333,82.8925,5.820833333333333,1.5383333333333333,0.46249999999999997,90.25166666666667,0.46249999999999997,89.78916666666667
SK,2024,57.3,3.228442991418068,5.358333333333333,100.84280916666667,79.665,7.935,4.119166666666667,0.6708333333333334,91.71916666666668,0.6708333333333334,91.04833333333333
TR,2013,31.58,7.438930032054825,9.049999999999999,101.86349166666668,77.47500000000001,0.0,4.5183333333333335,0.07166666666666667,81.99333333333334,0.07166666666666667,81.92166666666667
TR,2014,38.19,8.209876543209882,9.891666666666667,101.622325,73.74166666666666,0.0,5.634166666666666,0.05916666666666667,79.37583333333333,0.05916666666666667,79.31666666666666
TR,2015,41.47,8.775432591747467,10.316666666666666,100.15742333333333,65.1575,0.0,0.1625,0.17666666666666667,65.32000000000001,0.17666666666666667,65.14333333333333
TR,2016,48.06,8.521982344200673,10.883333333333333,101.27903333333335,72.37833333333333,0.15083333333333335,0.20833333333333334,0.11333333333333334,72.7375,0.11333333333333334,72.62416666666667
TR,2017,54.14,11.916076030927858,10.933333333333332,100.98883333333333,59.54916666666667,2.52,5.958333333333333,0.21750000000000003,68.0275,0.21750000000000003,67.81
TR,2018,59.76,20.308733043071502,10.941666666666668,100.0105975,46.18083333333333,14.966666666666667,15.301666666666668,0.2608333333333333,76.44916666666667,0.2608333333333333,76.18833333333333
TR,2019,60.18,11.837894422012862,13.733333333333334,97.58391916666666,53.88166666666667,5.826666666666667,9.936666666666666,0.3133333333333333,69.645,0.3133333333333333,69.33166666666666
TR,2020,62.31,14.59898911560986,13.141666666666666,97.99471583333333,52.24,14.245,6.556666666666666,0.17833333333333334,73.04166666666667,0.17833333333333334,72.86333333333333
TR,2021,60.08,36.084663492952494,12.016666666666666,97.37833666666667,45.39666666666667,23.616666666666664,10.401666666666667,0.37083333333333335,79.415,0.37083333333333335,79.04416666666667
TR,2022,70.85,64.25105033010377,10.475,94.9691325,51.32583333333333,17.615833333333335,9.835833333333333,0.9016666666666667,78.7775,0.9016666666666667,77.87583333333333
TR,2023,74.58,64.90400175396469,9.366666666666667,97.47883916666666,40.740833333333335,29.251666666666665,9.4,0.8316666666666667,79.3925,0.8316666666666667,78.56083333333333
TR,2024,76.42,44.40645773979108,8.708333333333334,97.401725,37.58583333333333,31.397499999999997,15.086666666666668,0.9049999999999999,84.07000000000001,0.9049999999999999,83.165
UK,2013,58.12,2.0000000000000018,7.558333333333334,98.78000583333333,,,,,0.0,0.0,0.0
UK,2014,59.82,0.5490196078431264,6.141666666666667,101.50811666666668,,,,,0.0,0.0,0.0
UK,2015,65.66,0.23400936037443199,5.333333333333333,102.37015833333334,,,,,0.0,0.0,0.0
UK,2016,68.75,1.5564202334630295,4.825,101.60101666666667,,,,,0.0,0.0,0.0
UK,2017,71.22,2.911877394636031,4.341666666666667,100.72897499999999,,,,,0.0,0.0,0.0
UK,2018,69.75,2.159344750558434,4.016666666666667,100.81560833333333,,,,,0.0,0.0,0.0
UK,2019,73.13,1.2390670553936056,3.7416666666666667,100.08399916666667,,,,,0.0,0.0,0.0
UK,2020,75.71,,4.155555555555555,98.33635916666667,,,,,0.0,0.0,0.0
XK,2017,56.5,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XK,2018,63.27,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XK,2019,67.9,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XK,2020,82.97,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
