geo,year,sm_participation,inflation,unemployment,cci,Facebook,Instagram,YouTube,LinkedIn,ent_share,prof_share,ent_minus_prof,d_sm,stress
EU27_2020,2019,54.16,,6.816666666666666,,,,,,,,,0.4299999999999997,
EU27_2020,2020,57.26,,7.225,,,,,,,,,3.1000000000000014,
EU27_2020,2021,56.84,,7.05,,,,,,,,,-0.4199999999999946,
EU27_2020,2022,58.11,,6.208333333333333,,,,,,,,,1.269999999999996,
EU27_2020,2023,59.31,,6.066666666666666,,,,,,,,,1.2000000000000028,
EU27_2020,2024,64.82,,5.958333333333333,,,,,,,,,5.509999999999991,
FI,2013,51.31,1.9334229993275056,8.283333333333333,99.07343583333332,70.38916666666667,0.0,5.739166666666667,0.2791666666666667,76.12833333333333,0.2791666666666667,75.84916666666668,,0.40239035491248815
FI,2014,55.56,0.5525317499587734,8.758333333333333,98.65892166666669,77.36583333333333,0.0,1.2466666666666668,0.0633333333333333,78.6125,0.0633333333333333,78.54916666666666,4.25,0.5350031815683245
FI,2015,58.17,-0.254244238497503,9.441666666666666,99.13988083333334,74.60166666666667,0.0,0.0958333333333333,0.0775,74.6975,0.0775,74.62,2.6099999999999994,0.33305902413040156
FI,2016,61.66,1.093570136490718,8.908333333333333,100.20685416666667,74.7675,0.4666666666666666,0.2208333333333333,0.1791666666666666,75.455,0.1791666666666666,75.27583333333332,3.489999999999995,-0.1544471547570129
FI,2017,66.01,0.5124034160227664,8.733333333333333,102.11365833333332,67.91250000000001,4.009166666666666,2.4275,0.3041666666666666,74.34916666666668,0.3041666666666666,74.045,4.3500000000000085,-1.2597688567919216
FI,2018,66.94,1.3189836543129996,7.425000000000001,101.71199166666668,53.48166666666666,7.352499999999999,6.329166666666667,0.42,67.16333333333334,0.42,66.74333333333333,0.9299999999999926,-1.2433703339788051
FI,2019,66.68,1.134094720868939,6.741666666666667,99.63242583333331,49.3225,7.983333333333333,4.6375,0.5408333333333334,61.943333333333335,0.5408333333333334,61.4025,-0.2599999999999909,-0.35352847387408515
FI,2020,75.07,0.1895285477375052,7.766666666666667,98.8025975,40.906666666666666,9.79,4.473333333333334,0.4833333333333333,55.169999999999995,0.4833333333333333,54.68666666666667,8.389999999999986,0.1811480980517743
FI,2021,75.11,3.168597777252291,7.616666666666667,101.635775,48.343333333333334,6.703333333333333,4.18,1.2633333333333334,59.22666666666667,1.2633333333333334,57.96333333333333,0.04000000000000625,-0.9035107902498299
FI,2022,75.68,8.786003514401397,6.7749999999999995,96.35358833333332,54.25666666666667,12.045,3.7725,0.6041666666666666,70.07416666666667,0.6041666666666666,69.47,0.5700000000000074,2.406612391831996
FI,2023,79.22,1.3273404031182157,7.216666666666666,97.06764083333331,53.48916666666667,17.794999999999998,3.0741666666666667,0.5366666666666667,74.35833333333333,0.5366666666666667,73.82166666666667,3.539999999999992,1.1071344708830888
FI,2024,78.93,1.559467701691153,8.4,97.74436583333332,49.11083333333334,20.36583333333333,4.226666666666667,1.105,73.70333333333333,1.105,72.59833333333333,-0.28999999999999204,1.063688938216943
FR,2013,37.75,0.8393075712537224,10.3,97.58155083333332,74.575,0.0,6.0633333333333335,0.2608333333333333,80.63833333333334,0.2608333333333333,80.3775,,1.4875351359538023
FR,2014,38.53,0.0867001907404185,10.266666666666666,98.10643,79.37416666666667,0.0,2.0325,0.1216666666666666,81.40666666666667,0.1216666666666666,81.28500000000001,0.7800000000000011,1.1046292890706744
FR,2015,37.72,0.2772002772002846,10.341666666666669,99.48335833333331,81.20333333333333,0.0,0.3516666666666666,0.105,81.555,0.105,81.45,-0.8100000000000023,0.43755560234037644
FR,2016,39.85,0.8033863165169297,10.066666666666666,99.70175583333334,75.87,0.0725,0.5275,0.2366666666666666,76.47,0.2366666666666666,76.23333333333333,2.1300000000000026,0.33407282224376644
FR,2017,42.81,1.251178335761427,9.408333333333331,100.764725,66.925,1.6308333333333334,2.3725,0.2775,70.92833333333333,0.2775,70.65083333333332,2.960000000000001,-0.3049380889544971
FR,2018,41.92,1.89589504866694,9.025,99.75377166666668,70.07833333333333,1.4075,4.189166666666666,0.2841666666666667,75.675,0.2841666666666667,75.39083333333333,-0.8900000000000006,0.21755930154182207
FR,2019,42.32,1.619735858460003,8.424999999999999,100.11749,73.08833333333332,2.4275,2.585,0.2283333333333333,78.10083333333334,0.2283333333333333,77.8725,0.3999999999999986,-0.1472528300477697
FR,2021,44.83,3.3932951757972285,7.875,100.4734175,61.11166666666667,4.455,4.069166666666667,0.705,69.63583333333334,0.705,68.93083333333334,2.509999999999998,-0.21258663970144953
FR,2022,44.5,6.737841043890858,7.3,97.5506925,71.85333333333334,6.110833333333333,2.8049999999999997,0.6058333333333333,80.76916666666666,0.6058333333333333,80.16333333333334,-0.3299999999999983,1.6264117890885912
FR,2023,44.39,4.0972067866933415,7.341666666666666,98.01094166666668,64.86083333333333,13.7525,2.714166666666667,1.788333333333333,81.3275,1.788333333333333,79.53916666666667,-0.10999999999999943,1.0327249447879723
FR,2024,,1.7508896797153062,7.391666666666667,98.72321583333331,56.6675,16.423333333333336,3.74,0.9908333333333332,76.83083333333333,0.9908333333333332,75.84,,
HR,2013,37.84,0.4599370612442532,17.391666666666666,,81.9075,0.0,4.5249999999999995,0.1541666666666666,86.4325,0.1541666666666666,86.27833333333332,,
HR,2014,40.44,-0.0963855421686754,17.158333333333335,,83.42916666666666,0.0,1.1166666666666667,0.0766666666666666,84.54583333333333,0.0766666666666666,84.46916666666667,2.5999999999999943,
HR,2015,44.6,-0.3135552339604497,16.083333333333332,,87.43416666666667,0.0,0.1075,0.065,87.54166666666667,0.065,87.47666666666667,4.160000000000004,
HR,2016,50.39,0.7097346560206441,13.275,,87.87166666666667,0.0908333333333333,0.2366666666666666,0.145,88.19916666666667,0.145,88.05416666666667,5.789999999999999,
HR,2017,47.25,1.273324257227504,10.916666666666666,,80.57833333333333,2.984166666666667,2.4825,0.1566666666666666,86.045,0.1566666666666666,85.88833333333334,-3.1400000000000006,
HR,2018,53.93,0.9963624861616394,8.266666666666667,,63.379999999999995,14.1,4.920833333333333,0.155,82.40083333333332,0.155,82.24583333333334,6.68,
HR,2019,57.88,1.260569996868166,6.575,,78.39833333333333,3.481666666666667,2.0658333333333334,0.1091666666666666,83.94583333333334,0.1091666666666666,83.83666666666666,3.950000000000003,
HR,2020,57.17,-0.286089847676485,7.616666666666667,,81.91250000000001,4.2941666666666665,1.45,0.0783333333333333,87.65666666666668,0.0783333333333333,87.57833333333333,-0.7100000000000009,
HR,2021,60.89,5.210918114143914,7.491666666666667,,88.39333333333333,1.5875,1.2708333333333333,0.1091666666666666,91.25166666666668,0.1091666666666666,91.1425,3.719999999999999,
HR,2022,60.14,12.662146226415103,6.716666666666666,,78.33749999999999,6.465833333333333,2.58,0.2133333333333333,87.38333333333333,0.2133333333333333,87.17,-0.75,
HR,2023,62.76,5.351301844825307,6.041666666666667,,73.55083333333333,10.295,2.5016666666666665,0.2383333333333333,86.34750000000001,0.2383333333333333,86.10916666666667,2.6199999999999974,
HR,2024,61.0,4.501987083954306,5.125,,76.79083333333334,9.444166666666666,2.415833333333333,0.3175,88.65083333333332,0.3175,88.33333333333333,-1.759999999999998,
HU,2013,56.44,0.5994284519411863,9.916666666666666,99.79000083333334,95.275,0.0,1.4908333333333337,0.0258333333333333,96.76583333333332,0.0258333333333333,96.74,,0.22556925496415817
HU,2014,60.02,-0.8452851105106296,7.525,101.732025,93.2025,0.0,0.4675,0.0233333333333333,93.67,0.0233333333333333,93.64666666666666,3.5800000000000054,-1.530333457521793
HU,2015,60.75,0.9573055691425968,6.533333333333334,101.632375,95.22333333333334,0.0,0.0441666666666666,0.0174999999999999,95.2675,0.0174999999999999,95.25,0.7299999999999969,-1.458638426166365
HU,2016,65.62,1.8064784053156255,4.875,101.996975,95.49333333333334,0.02,0.0925,0.06,95.60583333333334,0.06,95.54583333333332,4.8700000000000045,-1.9128767351825369
HU,2017,64.57,2.1823373444829652,4.033333333333333,102.419375,95.19416666666666,0.1825,0.7208333333333333,0.0358333333333333,96.0975,0.0358333333333333,96.06166666666668,-1.0500000000000114,-2.2735827137097453
HU,2018,65.32,2.80106453759148,3.483333333333333,102.82894166666668,91.4725,0.3816666666666666,2.1766666666666667,0.0441666666666666,94.03083333333336,0.0441666666666666,93.98666666666668,0.75,-2.526552836795033
HU,2019,68.86,4.103294285159542,3.2583333333333333,102.598775,90.63833333333334,0.62,0.9591666666666666,0.0316666666666666,92.2175,0.0316666666666666,92.18583333333332,3.5400000000000063,-2.279424099971953
HU,2020,73.99,2.8225054398507865,4.133333333333334,100.6078225,90.51416666666668,0.8308333333333334,0.7575,0.0283333333333333,92.1025,0.0283333333333333,92.07416666666668,5.1299999999999955,-1.2266110305666469
HU,2021,77.24,7.388596650341639,4.041666666666667,101.00945833333331,93.86333333333332,0.4291666666666667,0.5416666666666666,0.0366666666666666,94.83416666666666,0.0366666666666666,94.7975,3.25,-0.8227407524376329
HU,2022,78.54,24.998592421597877,3.6666666666666665,98.91153333333334,93.8125,1.1141666666666667,0.4691666666666667,0.1999999999999999,95.39583333333331,0.1999999999999999,95.19583333333333,1.3000000000000114,2.6125304566031646
HU,2023,81.32,5.490743660195485,4.075,98.86398416666668,92.615,1.8983333333333337,0.9616666666666666,0.1033333333333333,95.475,0.1033333333333333,95.37166666666668,2.779999999999987,0.029667683345878104
HU,2024,81.01,4.795046968403072,4.366666666666666,100.03124,94.76166666666668,1.538333333333333,1.0375,0.0675,97.3375,0.0675,97.27,-0.30999999999998806,-0.6017840836266592
IE,2013,47.51,0.3676470588235281,13.766666666666666,97.78805333333334,66.23,0.0,2.0175,0.3083333333333333,68.2475,0.3083333333333333,67.93916666666667,,2.117574793453262
IE,2014,50.43,-0.2747252747252737,11.891666666666666,100.2932125,66.93166666666667,0.0,0.5758333333333333,0.145,67.50750000000001,0.145,67.3625,2.9200000000000017,0.3016159162239918
IE,2015,52.55,0.1836547291092616,9.916666666666666,102.72893333333332,86.26333333333334,0.0,0.04,0.0691666666666666,86.30333333333333,0.0691666666666666,86.23416666666667,2.1199999999999974,-1.3491745121438627
IE,2016,57.89,-0.1833180568285852,8.383333333333335,102.91718333333334,89.2325,0.0583333333333333,0.175,0.3575,89.46583333333332,0.3575,89.10833333333333,5.340000000000003,-1.851897275747929
IE,2017,58.86,0.4591368227731873,6.766666666666667,103.236,91.255,0.3333333333333333,0.31,0.1408333333333333,91.89833333333333,0.1408333333333333,91.7575,0.9699999999999989,-2.3014927261711824
IE,2018,60.13,0.8226691042047429,5.808333333333334,103.38796666666669,90.69083333333332,0.6308333333333334,0.6783333333333333,0.1475,92.0,0.1475,91.8525,1.2700000000000031,-2.5512900906538594
IE,2019,63.58,1.1786038077969074,4.9750000000000005,101.36359166666666,93.54166666666669,0.9733333333333332,0.4041666666666666,0.0733333333333333,94.91916666666668,0.0733333333333333,94.84583333333336,3.4499999999999957,-1.649734767396911
IE,2020,60.55,-0.9856630824372714,5.841666666666666,99.43246333333332,87.60000000000001,1.9666666666666668,0.8441666666666666,0.1408333333333333,90.41083333333334,0.1408333333333333,90.27,-3.030000000000001,-0.7520956674966135
IE,2021,69.06,5.61085972850679,6.258333333333333,101.927625,94.08583333333333,1.1725,0.4475,0.1258333333333333,95.70583333333332,0.1258333333333333,95.58,8.510000000000005,-1.030146818527743
IE,2022,72.07,8.140531276778074,4.458333333333333,97.29853166666668,91.655,2.7566666666666664,0.545,0.1525,94.95666666666666,0.1525,94.80416666666667,3.009999999999991,1.2934770272010394
IE,2023,70.06,3.2488114104595844,4.3,98.77410833333332,87.40583333333332,4.5216666666666665,0.7533333333333333,0.215,92.68083333333334,0.215,92.46583333333336,-2.009999999999991,-0.18239670594521085
IE,2024,74.5,0.9976976208748932,4.3,100.35535,83.33833333333332,6.138333333333333,1.3616666666666666,0.3408333333333333,90.83833333333332,0.3408333333333333,90.4975,4.439999999999998,-1.3104606957335765
IS,2013,78.88,3.674878576862306,6.266666666666667,,81.02666666666667,0.0,1.7441666666666666,0.0591666666666666,82.77083333333333,0.0591666666666666,82.71166666666667,,
IS,2014,82.73,-0.4063893435683252,5.6000000000000005,,80.91833333333334,0.0,0.2966666666666667,0.0375,81.215,0.0375,81.1775,3.8500000000000085,
IS,2017,89.46,-1.0196034249661978,3.283333333333333,,84.385,0.4491666666666667,0.5066666666666667,0.0608333333333333,85.34083333333332,0.0608333333333333,85.28,6.72999999999999,
IS,2018,90.87,1.9691537191963928,3.233333333333333,,80.97416666666668,0.8091666666666667,1.1891666666666667,0.0833333333333333,82.97250000000001,0.0833333333333333,82.88916666666667,1.4100000000000108,
IS,2019,91.65,0.9097505162694696,3.9,,75.58416666666666,2.595,1.2308333333333332,0.09,79.41,0.09,79.32,0.7800000000000011,
IS,2020,93.82,2.34513274336281,5.8500000000000005,,73.49249999999999,2.8074999999999997,1.4233333333333331,0.0841666666666666,77.72333333333334,0.0841666666666666,77.63916666666667,2.1699999999999875,
IS,2021,92.98,3.864029399048863,5.333333333333333,,82.14666666666666,1.9691666666666665,1.1266666666666667,0.1708333333333333,85.24249999999999,0.1708333333333333,85.07166666666667,-0.8399999999999892,
IS,2024,89.83,3.5638080537522043,3.4250000000000003,,61.79,9.994166666666668,5.2700000000000005,0.6133333333333334,77.05416666666666,0.6133333333333334,76.44083333333333,-3.1500000000000057,
IT,2013,31.63,0.6705783738474302,12.358333333333334,97.05887333333334,80.63166666666667,0.0,4.881666666666667,0.3008333333333333,85.51333333333334,0.3008333333333333,85.21249999999999,,2.2101548200145644
IT,2014,36.21,-0.0832639467110651,12.783333333333331,98.561285,87.6225,0.0,0.9108333333333332,0.0883333333333333,88.53333333333335,0.0883333333333333,88.44500000000001,4.580000000000002,1.4284779696752485
IT,2015,38.05,0.0833333333333241,12.025,100.28587916666667,86.15166666666666,0.0,0.1991666666666667,0.1416666666666666,86.35083333333334,0.1416666666666666,86.20916666666666,1.8399999999999963,0.3858382506363405
IT,2016,41.54,0.5828476269775118,11.716666666666669,100.40995833333334,86.83083333333333,0.0608333333333333,0.465,0.2466666666666666,87.35666666666667,0.2466666666666666,87.11,3.490000000000002,0.3196398944630649
IT,2017,43.36,0.9933774834437026,11.291666666666666,100.23351416666668,80.62083333333334,1.4608333333333334,2.7175,0.3766666666666666,84.79916666666666,0.3766666666666666,84.4225,1.8200000000000003,0.36926620599977705
IT,2018,46.48,1.147540983606565,10.6,101.48301666666669,70.66333333333334,3.234166666666667,6.56,0.4791666666666667,80.4575,0.4791666666666667,79.97833333333334,3.1199999999999974,-0.41441767666315654
IT,2019,42.3,0.4051863857374327,9.908333333333331,100.69350833333334,69.61083333333333,4.985833333333333,3.5416666666666665,0.3391666666666666,78.13833333333334,0.3391666666666666,77.79916666666666,-4.18,-0.269677022370989
IT,2020,48.42,-0.2421307506053405,9.341666666666669,99.56519333333334,75.845,5.095,2.453333333333333,0.13,83.39333333333333,0.13,83.26333333333334,6.1200000000000045,0.09204498289955393
IT,2021,50.19,4.207119741100329,9.525,102.20650833333332,80.15416666666667,3.329166666666667,3.778333333333333,0.4125,87.26166666666667,0.4125,86.84916666666668,1.769999999999996,-0.6128341785740511
IT,2022,53.19,12.267080745341596,8.116666666666667,98.22618916666666,73.27333333333333,11.7525,5.671666666666667,0.455,90.6975,0.455,90.2425,3.0,2.2324362678246117
IT,2023,53.06,0.5532503457814641,7.683333333333334,99.538235,76.81583333333334,14.7925,1.5016666666666667,0.4858333333333333,93.11,0.4858333333333333,92.62416666666668,-0.12999999999999545,-0.16751031836404895
IT,2024,55.96,1.375515818431916,6.566666666666666,99.60944166666668,74.64666666666666,13.4125,2.869166666666666,0.7174999999999999,90.92833333333331,0.7174999999999999,90.21083333333333,2.8999999999999986,-0.3487101123297643
LT,2013,43.6,0.4462036703850369,11.8,100.46255166666668,70.23416666666667,0.0,9.865833333333333,0.22,80.10000000000001,0.22,79.88,,0.29284240111954374
LT,2014,47.02,-0.1074729526402529,10.733333333333334,99.60449166666666,69.21666666666667,0.0,2.585,0.1466666666666666,71.80166666666666,0.1466666666666666,71.655,3.4200000000000017,0.41235223500224694
LT,2015,46.27,-0.2510400229522314,9.141666666666667,100.66961666666668,76.87666666666667,0.0,0.6416666666666667,0.2275,77.51833333333333,0.2275,77.29083333333334,-0.75,-0.5255902589561681
LT,2016,50.34,1.9558495721579083,7.916666666666667,100.40957416666669,70.25750000000001,0.055,4.33,1.2033333333333334,74.6425,1.2033333333333334,73.43916666666667,4.07,-0.3690786624828766
LT,2017,53.55,3.808449114888224,7.108333333333333,100.08390333333334,66.895,0.8466666666666667,6.59,0.6758333333333333,74.33166666666666,0.6758333333333333,73.65583333333333,3.2099999999999937,-0.13136734200153563
LT,2018,57.95,1.7528364698688792,6.191666666666666,101.957325,64.94500000000001,1.5316666666666665,11.039166666666668,0.5258333333333333,77.51583333333333,0.5258333333333333,76.99,4.400000000000006,-1.5952442766753174
LT,2019,60.57,2.730853976096692,6.2749999999999995,103.41816666666666,64.52416666666666,2.9808333333333334,5.429166666666667,0.4441666666666666,72.93416666666667,0.4441666666666666,72.49,2.6199999999999974,-2.1946359894049037
LT,2020,61.45,-0.071493565579106,8.525,100.72370666666669,67.55916666666667,4.355833333333333,4.885,0.2466666666666666,76.8,0.2466666666666666,76.55333333333333,0.8800000000000026,-0.6713032444128267
LT,2021,65.19,10.70569105691057,7.141666666666667,101.74821666666666,65.4675,8.8075,8.305,0.395,82.58,0.395,82.185,3.739999999999995,-0.027540565758942925
LT,2022,67.3,19.981199694495032,5.933333333333334,98.540945,61.0725,8.905,5.7175,0.5983333333333333,75.69500000000001,0.5983333333333333,75.09666666666666,2.1099999999999994,2.6332842129486327
LT,2023,68.45,1.6012143766526377,6.841666666666666,101.36341666666668,69.52749999999999,9.2675,6.1049999999999995,0.4666666666666666,84.89999999999999,0.4666666666666666,84.43333333333334,1.1500000000000057,-1.1592833108523681
LT,2024,69.84,1.8651501277169968,7.141666666666667,103.45693333333334,59.44583333333333,18.57,5.1674999999999995,0.9425,83.18333333333334,0.9425,82.24083333333333,1.3900000000000006,-2.1340579835327698
LU,2013,56.68,1.5304862996790902,5.833333333333333,98.7997025,74.99249999999999,0.0,4.429166666666666,0.5266666666666667,79.42166666666667,0.5266666666666667,78.895,,-0.07888366834976113
LU,2014,60.49,-0.9320042142799244,6.033333333333334,98.94763,84.53750000000001,0.0,0.87,0.1291666666666666,85.40750000000001,0.1291666666666666,85.27833333333334,3.8100000000000023,-0.45003985683005077
LU,2015,68.28,0.8507853403141308,6.466666666666666,99.88646083333332,83.5475,0.0,0.1308333333333333,0.1191666666666666,83.67833333333333,0.1191666666666666,83.55916666666667,7.789999999999999,-0.5875248646549205
LU,2016,67.05,1.5736534717715855,6.325,101.32870833333334,81.6625,0.0683333333333333,0.22,0.2533333333333333,81.95083333333334,0.2533333333333333,81.6975,-1.230000000000004,-1.2647071862802963
LU,2017,68.08,1.5732311132407029,5.616666666666667,102.50021666666667,74.33416666666666,0.7816666666666667,1.7025,0.4383333333333333,76.81833333333333,0.4383333333333333,76.38,1.0300000000000011,-2.0333943483936787
LU,2018,63.76,1.9026653038761057,5.533333333333334,102.257125,62.1025,1.6708333333333334,4.22,0.7799999999999999,67.99333333333334,0.7799999999999999,67.21333333333334,-4.32,-1.8815545500758384
LU,2019,62.51,1.8054162487462169,5.608333333333333,102.2473,64.79833333333333,2.828333333333333,3.0908333333333338,0.5691666666666667,70.7175,0.5691666666666667,70.14833333333333,-1.25,-1.8726015143290076
LU,2020,59.53,-0.3410382720727467,6.666666666666667,98.92887916666666,66.41416666666667,3.3575,2.4025,0.475,72.17416666666666,0.475,71.69916666666667,-2.979999999999997,-0.2119969850916551
LU,2021,61.95,5.45247148288972,5.416666666666667,101.2486725,59.62166666666667,3.1225,3.395,0.8925000000000001,66.13916666666667,0.8925000000000001,65.24666666666667,2.4200000000000017,-0.8962983055387542
LU,2022,61.78,6.223408091151672,4.591666666666667,95.86195916666668,65.88083333333333,6.711666666666667,2.4025000000000003,0.7058333333333334,74.99499999999999,0.7058333333333334,74.28916666666667,-0.1700000000000017,1.8003955143255592
LU,2023,62.55,3.163611676849954,5.233333333333333,97.59882083333332,62.038333333333334,13.738333333333337,2.27,0.7225,78.04666666666667,0.7225,77.32416666666667,0.769999999999996,0.6284333492520127
LU,2024,67.7,1.6122663858910258,6.316666666666666,99.04625333333333,59.91166666666667,12.5925,2.13,1.1675,74.63416666666667,1.1675,73.46666666666667,5.150000000000006,-0.08302053622783678
LV,2013,54.45,-0.4084133142740365,11.866666666666667,102.27531666666664,45.91833333333333,0.0,8.956666666666667,0.2558333333333333,54.875,0.2558333333333333,54.619166666666665,,-0.7459006147759637
LV,2014,52.74,0.2733921126375493,10.833333333333334,102.98660833333334,58.69416666666667,0.0,1.935,0.1425,60.62916666666666,0.1425,60.48666666666667,-1.7100000000000009,-1.2577059104142345
LV,2015,57.5,0.4021539090723225,9.883333333333333,103.547825,64.32166666666667,0.0,0.2525,0.1241666666666666,64.57416666666667,0.1241666666666666,64.45,4.759999999999998,-1.7493577819032635
LV,2016,57.07,2.118126272912413,9.633333333333333,102.91670833333336,67.9325,0.1666666666666666,1.711666666666667,0.2691666666666666,69.81083333333333,0.2691666666666666,69.54166666666667,-0.4299999999999997,-1.2437268859389041
LV,2017,59.9,2.1539688871160756,8.716666666666667,102.24905833333332,63.31,1.1875,5.3425,0.3374999999999999,69.84,0.3374999999999999,69.50250000000001,2.8299999999999983,-1.10616198382113
LV,2018,61.47,2.5510868150462107,7.408333333333334,102.68343333333333,59.72333333333333,2.910833333333333,8.9525,0.365,71.58666666666666,0.365,71.22166666666666,1.5700000000000003,-1.5780625831291417
LV,2019,64.66,2.132250285569226,6.3,103.07215,60.958333333333336,3.4491666666666667,3.904166666666667,0.4041666666666666,68.31166666666667,0.4041666666666666,67.9075,3.1899999999999977,-2.093136847886016
LV,2020,67.09,-0.490866161302339,8.091666666666667,99.7146675,61.13083333333333,4.253333333333333,2.9658333333333338,0.2966666666666667,68.35,0.2966666666666667,68.05333333333333,2.430000000000007,-0.30873909217363404
LV,2021,69.76,7.880112394630045,7.541666666666667,100.47478583333331,66.71666666666667,3.8525,2.6666666666666665,0.5141666666666667,73.23583333333333,0.5141666666666667,72.72166666666668,2.6700000000000017,0.331026814423329
LV,2022,71.19,20.71540197951032,6.841666666666666,96.16552416666669,62.75,5.800833333333333,3.3825000000000003,0.4591666666666666,71.93333333333334,0.4591666666666666,71.47416666666668,1.4299999999999926,4.171361547200437
LV,2023,73.25,0.8486766398158929,6.508333333333333,97.96244083333332,60.810833333333335,7.879166666666666,3.3766666666666665,0.4491666666666667,72.06666666666666,0.4491666666666667,71.61749999999999,2.0600000000000023,0.4150545363498819
LV,2024,74.14,3.3613844910378887,6.908333333333334,100.65822166666668,68.78916666666667,6.700833333333333,2.408333333333333,0.7116666666666666,77.89833333333333,0.7116666666666666,77.18666666666667,0.8900000000000006,-0.536032988052519
ME,2017,58.38,,,,93.20166666666668,1.4775,1.6224999999999998,0.0391666666666666,96.30166666666666,0.0391666666666666,96.2625,,
ME,2018,60.38,,,,88.11416666666666,6.260000000000001,1.7825,0.03,96.15666666666664,0.03,96.12666666666668,2.0,
ME,2019,62.15,,,,91.98166666666668,2.0033333333333334,1.038333333333333,0.0341666666666666,95.02333333333333,0.0341666666666666,94.98916666666666,1.769999999999996,
ME,2020,67.37,,,,94.16833333333334,1.695,0.5991666666666667,0.03,96.4625,0.03,96.4325,5.220000000000006,
ME,2021,71.39,,,,92.26666666666668,2.14,1.0091666666666663,0.0808333333333333,95.41583333333334,0.0808333333333333,95.335,4.019999999999996,
ME,2022,77.32,,,,84.585,6.346666666666667,1.9041666666666668,0.1733333333333333,92.83583333333333,0.1733333333333333,92.6625,5.929999999999993,
ME,2023,77.55,,,,77.5975,11.933333333333332,1.8825,0.1949999999999999,91.41333333333334,0.1949999999999999,91.21833333333336,0.23000000000000398,
ME,2024,78.84,,,,81.24249999999999,9.2675,1.4466666666666663,0.4775,91.95666666666666,0.4775,91.47916666666669,1.2900000000000063,
MK,2013,55.16,1.8903436988543465,,,94.45416666666668,0.0,1.5566666666666666,0.0908333333333333,96.01083333333334,0.0908333333333333,95.92,,
MK,2014,54.32,-0.2409445024496137,,,93.25166666666668,0.0,0.9725,0.0575,94.22416666666668,0.0575,94.16666666666669,-0.8399999999999963,
MK,2015,58.85,-0.338137026004337,,,96.42416666666666,0.0,0.0558333333333333,0.0308333333333333,96.48,0.0308333333333333,96.44916666666666,4.530000000000001,
MK,2016,59.55,0.1777203328217069,,,96.21666666666664,0.0216666666666666,0.185,0.1075,96.42333333333332,0.1075,96.31583333333332,0.6999999999999957,
MK,2017,62.42,3.475526167244558,,,95.15333333333332,0.3374999999999999,0.9233333333333332,0.105,96.41416666666667,0.105,96.30916666666668,2.8700000000000045,
MK,2018,64.86,1.5430174563591192,,,92.84416666666668,1.5233333333333334,2.0233333333333334,0.0875,96.39083333333332,0.0875,96.30333333333334,2.4399999999999977,
MK,2019,68.3,-0.191864927091323,,,93.30333333333331,1.3008333333333333,1.16,0.0641666666666666,95.76416666666668,0.0641666666666666,95.7,3.4399999999999977,
MK,2020,69.77,3.098808150711263,,,94.09416666666664,1.8291666666666664,0.7050000000000001,0.0574999999999999,96.62833333333332,0.0574999999999999,96.57083333333333,1.4699999999999989,
MK,2021,73.54,4.870226730310256,,,96.75583333333331,0.8891666666666667,0.4558333333333333,0.0483333333333333,98.10083333333334,0.0483333333333333,98.0525,3.7700000000000102,
MK,2024,76.66,5.651262949598412,,,96.83166666666666,1.6766666666666667,0.2616666666666666,0.0508333333333333,98.77,0.0508333333333333,98.71916666666664,3.1199999999999903,
